0.0004,0.0000,0.0000,35185.7143,0.0000,355.7201,155146.3088,141474.2251,0.0243,0.0000,131026.6170,1380.5314,0.0001,24878.9074,559.5672,1.2948,0.0439,0.0001,33.2869,485165195.4098,0.0085,107994.0008,1402671.5419,25.9521,0.0000,0.4684,4651.1477,0.2044,9915.4202,0.0000,0.0053,0.0000,1446348.0379,587741.6802,2168.5321,0.0211,0.0019,5119829.2836,27438.0649,0.0035,0.0000,0.0000,74.7825,0.0010,0.0000,143.5731,97.6292,244.6159,0.0053,0.0000,0.0983,719.6286,0.0033,0.3075,2061.8350,0.0000,0.0002,0.0006,5419.9205,0.0000,0.5804,0.0000,120384.4215,386.8868
22612.6103,1273157.2153,60353.0033,0.0001,14757977.0211,0.0000,0.0000,4515.4777,0.0001,243420.0487,0.0002,919035.1123,1376094.1659,0.0000,0.0000,0.0000,2670.7241,7805.6727,0.0000,0.0085,485165195.4098,0.0106,0.0001,0.9589,663757.9928,12945679.8807,0.0000,36275550.8372,0.0033,517.5975,2069.4032,16775.1397,0.0000,3171.7284,0.0000,148088861.0904,0.0000,0.0000,0.0000,1023099.8353,186.4648,51.7616,2558584.5441,6634.2481,5293.1045,844437.4130,0.0006,0.0000,246.0397,0.2987,1058268.8842,0.0014,0.0002,110720.8797,0.0000,196224.4266,27135.8908,83039776.9345,83770.2708,12958556.0763,0.0000,0.0081,0.0000,0.0008
0.0000,0.0000,0.0000,3766834.2061,0.0031,675046.5038,55715.1150,144.7109,2219.2712,0.0000,5183914.2979,668.4662,0.3319,101476.6995,373297.1794,11.7826,0.0051,0.2377,3465.0179,107994.0008,0.0106,485165195.4098,4221945.9757,0.0002,0.0000,0.0008,0.8614,7.0726,47405809.2268,0.0000,0.0000,0.0000,891.5962,5360.9198,3.6117,0.0003,0.0000,147970.7516,281312.0777,0.0000,0.0000,0.0000,587.2009,0.0000,0.0000,2295.4987,525374.2494,33849.9745,547.3270,0.0006,0.0001,1735410.3596,242.1793,0.0000,16151.4262,0.0000,0.0000,0.0404,2.9421,0.0000,0.0048,0.0002,1149428.6042,1166339.0243
0.0000,0.0000,0.0000,172193194.0412,0.0000,7792972.1351,16822637.7288,2677.1127,201.4572,0.0000,311973483.9408,450.4745,0.0015,25531073.0912,8843541.9035,112.4884,0.0000,0.0035,30135.2298,1402671.5419,0.0001,4221945.9757,485165195.4098,0.0013,0.0000,0.0000,278.2924,0.2948,28758330.5142,0.0000,0.0000,0.0000,351138.1553,50852.9725,729.2289,0.0000,0.0001,66247425.3377,37863482.7253,0.0000,0.0000,0.0000,124.0621,0.0000,0.0000,487.3873,3511788.6827,12000.5541,38.0380,0.0000,0.0002,10472355.1203,93.2494,0.0000,1022883.4755,0.0000,0.0000,0.0003,28.9764,0.0000,0.0172,0.0000,179439073.2134,8964217.7244
372283.1592,14.1812,204.7213,0.0000,0.0030,0.0000,0.2206,785.4535,0.0000,2060.9152,0.0000,0.2089,0.0000,0.0067,0.0000,0.0841,8944.8748,0.0000,0.0002,25.9521,0.9589,0.0002,0.0013,485165195.4098,184.2223,11937.4198,196403.4567,0.0164,0.0000,2315914.9018,17777458.3250,4.3364,10672.8655,3.1142,112374.1380,524.0892,20266.0407,6.3922,0.0011,461658.6594,72.0377,110423.3814,0.0022,1586277.3837,9822.3440,0.0007,0.0000,0.0972,0.0000,0.0004,209704.0908,0.0000,0.0000,9864543.5113,0.0144,4723.8685,754452.9923,0.0010,1421.4367,4.9380,200189.1995,0.0522,0.0005,0.0000
4979103.4989,167958831.4716,213195037.9006,0.0000,8156800.5374,0.0000,0.0000,0.0167,0.0009,273260950.7813,0.0000,0.4569,19795.8287,0.0000,0.0000,0.0001,403206.5571,2315.7193,0.0000,0.0000,663757.9928,0.0000,0.0000,184.2223,485165195.4098,678713.4135,0.0001,663.6154,0.0000,7341556.7338,3114654.4364,167594986.2993,0.0000,0.0017,0.0000,3761733.7942,71.9094,0.0000,0.0000,18567209.5879,45339109.7282,12608430.3474,2.1408,25505662.1820,130261347.0847,0.4695,0.0000,0.0000,0.3429,9408.3340,44552.8442,0.0000,0.0020,401322.6651,0.0000,332633398.9636,49026548.0482,235124.2150,1.9488,53740840.4242,0.3861,9332.8296,0.0000,0.0000
2009227.3740,342641.0931,277860.1024,0.0000,114700.3968,0.0000,0.0000,52933.4133,0.0000,2111090.0902,0.0000,120337.0811,360.5967,0.0000,0.0000,0.0000,127168.9418,2.5820,0.0000,0.4684,12945679.8807,0.0008,0.0000,11937.4198,678713.4135,485165195.4098,0.0012,1013950.3133,0.0000,75355.7010,1346291.6409,4096.8955,0.0020,7261.2428,0.0005,103821455.3338,0.0033,0.0003,0.0000,65394698.9104,327.1823,2416.1622,49664.7186,1151826.2337,132657.3880,10862.8805,0.0000,0.0000,0.0214,0.0013,38872344.2090,0.0000,0.0000,45245439.0747,0.0000,1327681.2838,2554616.6751,335749.9678,3422754.5601,2095531.5198,0.0015,0.0027,0.0000,0.0000
0.3173,0.0000,0.0005,9.2108,0.0000,0.9956,1145506.0150,1.6298,0.0583,0.0008,15.0513,0.0002,0.0000,83596.4096,18.0134,109428.0648,0.8129,0.0000,2.9864,4651.1477,0.0000,0.8614,278.2924,196403.4567,0.0001,0.0012,485165195.4098,0.0000,0.1334,8.4693,20.8580,0.0001,33956683.7462,0.0973,62299423.6993,0.0000,150173.5635,315446.9418,12733.6670,0.0262,0.0091,3.8848,0.0000,1.2041,0.0231,0.0000,0.0328,11907.9238,0.0000,0.0010,0.0543,0.0366,0.0085,2.1331,276265.6298,0.0016,0.2706,0.0000,0.1573,0.0000,15224698.7534,0.2664,2494.1466,0.0473
46.1382,2303.4161,215.0406,0.1509,849296.1342,0.0161,0.0000,104081.8983,0.0006,445.6861,0.4849,41951352.9528,842218.4534,0.0000,0.0011,0.0000,28.9593,4188.9021,0.0005,0.2044,36275550.8372,7.0726,0.2948,0.0164,663.6154,1013950.3133,0.0000,485165195.4098,4.6066,0.5832,2.6572,17.3937,0.0001,395513.8745,0.0000,1793427.9189,0.0000,0.0060,0.0000,3458.8088,0.0927,0.0169,138050235.0583,3.4027,3.4754,74943337.5511,0.3830,0.0000,11738.6008,0.0026,97005.3229,2.7413,0.0015,1064.2428,0.0000,180.0873,21.9840,31460045.2354,1291613.5359,118594.0372,0.0000,0.0001,0.0014,0.7225
0.0000,0.0000,0.0000,103587135.5366,0.0025,42732955.4028,184919.8992,26.1475,20507.3946,0.0000,99651391.7625,355.1200,2.7053,1136165.1569,18868848.5556,71.0769,0.0000,11.4303,393263.8250,9915.4202,0.0033,47405809.2268,28758330.5142,0.0000,0.0000,0.0000,0.1334,4.6066,485165195.4098,0.0000,0.0000,0.0000,195.6114,1926.0607,1.2920,0.0000,0.0000,171825.6060,4195250.6888,0.0000,0.0000,0.0000,775.4908,0.0000,0.0000,2251.0640,50847201.8292,16483.4584,33532.5850,0.0058,0.0000,85418165.2362,25152.7645,0.0000,100084.1698,0.0000,0.0000,0.0794,0.3196,0.0000,0.0003,0.0003,15770269.2067,87010930.9568
27532512.5663,789007.1987,8382527.0147,0.0000,371.6081,0.0000,0.0000,0.1321,0.0000,20255163.5441,0.0000,0.0085,0.1246,0.0000,0.0000,0.0096,430832.8945,0.0211,0.0000,0.0000,517.5975,0.0000,0.0000,2315914.9018,7341556.7338,75355.7010,8.4693,0.5832,0.0000,485165195.4098,204487753.8982,1295637.4087,0.0159,0.0007,6.8140,55494.3750,102256.2358,0.0000,0.0000,27236445.7468,4690884.2144,147674046.7070,0.0018,167333350.3378,50621100.7011,0.0004,0.0000,0.0011,0.0000,72.1850,317872.8034,0.0000,0.0000,10015739.5680,0.0000,45375603.1445,204172851.2987,7.6996,3.3677,116638.3371,9463.7577,1269.1764,0.0000,0.0000
51673372.5780,321373.5084,2435806.1544,0.0000,165.9224,0.0000,0.0000,9.2785,0.0000,12799238.2833,0.0000,0.2281,0.0394,0.0000,0.0000,0.0007,1010229.3953,0.0036,0.0000,0.0053,2069.4032,0.0000,0.0000,17777458.3250,3114654.4364,1346291.6409,20.8580,2.6572,0.0000,204487753.8982,485165195.4098,136232.5297,0.1385,0.0567,9.5979,401446.8441,10288.9144,0.0001,0.0000,108803554.0403,425794.2421,33147747.7379,0.0235,294627524.2984,23211518.7588,0.0047,0.0000,0.0002,0.0000,0.8115,2233640.8289,0.0000,0.0000,100297632.6025,0.0000,24855846.7919,267765007.5295,10.5582,235.4332,81364.7078,2596.3007,24.8091,0.0000,0.0000
376418.9392,84537372.4531,145501390.9114,0.0000,4982001.4075,0.0000,0.0000,0.0000,0.1817,65284841.0099,0.0000,0.0036,42600.5324,0.0000,0.0000,0.0092,69202.0712,27146.3482,0.0001,0.0000,16775.1397,0.0000,0.0000,4.3364,167594986.2993,4096.8955,0.0001,17.3937,0.0000,1295637.4087,136232.5297,485165195.4098,0.0000,0.0000,0.0000,42552.4592,977.1810,0.0000,0.0000,326201.3041,220047240.7200,12642946.1948,0.0495,2224844.2926,67355166.0495,0.0161,0.0000,0.0001,4.8287,1503503.9712,247.9466,0.0000,0.7075,2686.3686,0.0000,77070382.7412,3862043.3500,42041.1546,0.0053,10885583.6951,1.9406,1273048.0867,0.0000,0.0000
0.0031,0.0000,0.0000,4795.4925,0.0000,63.0805,13361803.0281,3007.9663,0.0427,0.0000,16643.6784,0.4356,0.0000,1535702.0744,535.6659,2090.8163,0.0059,0.0000,126.1613,1446348.0379,0.0000,891.5962,351138.1553,10672.8655,0.0000,0.0020,33956683.7462,0.0001,195.6114,0.0159,0.1385,0.0000,485165195.4098,468.3644,52061417.2636,0.0001,35.1689,71643967.8970,471660.6297,0.0017,0.0000,0.0013,0.0041,0.0041,0.0000,0.0073,3.9726,29671.9665,0.0000,0.0000,0.1506,8.9103,0.0031,0.4818,469742.7914,0.0000,0.0012,0.0000,38.7270,0.0000,21389.6031,0.0000,387923.7803,10.9426
0.1281,0.0045,0.0004,1089.2670,0.3576,3.3613,7.5551,166467542.8694,0.0001,0.0041,8882.1299,94846688.6699,1.5701,3.0090,0.8927,0.0000,0.0947,0.0204,0.1173,587741.6802,3171.7284,5360.9198,50852.9725,3.1142,0.0017,7261.2428,0.0973,395513.8745,1926.0607,0.0007,0.0567,0.0000,468.3644,485165195.4098,0.3589,1110.8884,0.0000,20711.2660,4.5488,5.1259,0.0000,0.0000,12645698.4636,0.0079,0.0001,12317130.9513,10.8893,0.0166,3.0558,0.0000,5098.8386,176.8844,0.0000,130.7923,0.0202,0.0021,0.0131,200.6108,53406013.4295,0.3085,0.0000,0.0000,170.6512,52.0322
0.1171,0.0000,0.0000,20.0454,0.0000,1.3591,637904.1379,16.2689,0.0946,0.0002,48.0243,0.0014,0.0000,102140.4586,20.2160,42065.0849,0.0279,0.0000,126.2368,2168.5321,0.0000,3.6117,729.2289,112374.1380,0.0000,0.0005,62299423.6993,0.0000,1.2920,6.8140,9.5979,0.0000,52061417.2636,0.3589,485165195.4098,0.0001,33887.2878,533855.8425,25863.3940,0.0229,0.0019,1.3232,0.0000,0.3934,0.0033,0.0000,0.0680,169732.8983,0.0000,0.0008,0.2530,0.0358,0.0088,2.3858,169832.8428,0.0006,0.1218,0.0000,0.1592,0.0000,3166791.4624,0.0183,4535.6302,0.1111
1584613.5894,3523747.8040,322413.5527,0.0000,1507308.1619,0.0000,0.0000,8782.2184,0.0000,3109590.6584,0.0000,98113.8269,14327.7946,0.0000,0.0000,0.0000,21061.3913,102.1137,0.0000,0.0211,148088861.0904,0.0003,0.0000,524.0892,3761733.7942,103821455.3338,0.0000,1793427.9189,0.0000,55494.3750,401446.8441,42552.4592,0.0001,1110.8884,0.0001,485165195.4098,0.0023,0.0000,0.0000,41327253.2654,1719.9559,4199.6502,79670.0221,719593.3230,158937.5739,16336.8584,0.0000,0.0000,0.4054,0.0744,19894900.5241,0.0000,0.0000,9763365.3474,0.0000,3013923.3076,1975947.1447,4366384.7503,197266.5845,16117824.6470,0.0002,0.0125,0.0000,0.0000
388.9415,7.8839,264.4787,0.0001,0.0015,0.0015,6.0016,0.0000,5.0562,138.6508,0.0000,0.0000,0.0000,1.7036,0.0188,436148.4257,129.0621,0.0008,0.5691,0.0019,0.0000,0.0000,0.0001,20266.0407,71.9094,0.0033,150173.5635,0.0000,0.0000,102256.2358,10288.9144,977.1810,35.1689,0.0000,33887.2878,0.0023,485165195.4098,0.0254,0.4228,10.8872,118995.0714,1428918.9458,0.0000,10627.4395,11435.8299,0.0000,0.0001,235.6878,0.0000,10642.3054,0.0337,0.0000,1.9447,8.9315,176.0451,445.3792,2979.4232,0.0000,0.0000,0.0955,118560760.0632,896148.9960,0.0102,0.0000
0.0000,0.0000,0.0000,2940365.3196,0.0000,39241.2013,63428555.6244,12228.1209,1.4513,0.0000,8779897.5147,33.7950,0.0000,21688529.3847,131656.5743,421.8746,0.0001,0.0000,2210.1080,5119829.2836,0.0000,147970.7516,66247425.3377,6.3922,0.0000,0.0003,315446.9418,0.0060,171825.6060,0.0000,0.0001,0.0000,71643967.8970,20711.2660,533855.8425,0.0000,0.0254,485165195.4098,12794228.1567,0.0000,0.0000,0.0000,1.2041,0.0000,0.0000,3.3913,5787.0022,21430.1932,0.0063,0.0000,0.0084,20000.1582,0.2397,0.0022,1617436.0144,0.0000,0.0000,0.0000,125.5915,0.0000,19.2827,0.0000,32508871.9606,17605.5896
0.0000,0.0000,0.0000,62509874.7676,0.0000,31559852.4095,191367782.8235,0.4289,48264.7401,0.0000,43377466.2912,0.0236,0.0001,412400461.1586,98744837.8540,742985.7167,0.0000,0.0021,1011676.4767,27438.0649,0.0000,281312.0777,37863482.7253,0.0011,0.0000,0.0000,12733.6670,0.0000,4195250.6888,0.0000,0.0000,0.0000,471660.6297,4.5488,25863.3940,0.0000,0.4228,12794228.1567,485165195.4098,0.0000,0.0000,0.0000,0.0102,0.0000,0.0000,0.0487,4914071.2420,1077009.4706,5.2299,0.0117,0.0000,3335323.2351,22588.1352,0.0000,167044964.6313,0.0000,0.0000,0.0000,0.0026,0.0000,25.7064,0.0106,320007633.5371,6532683.0224
